Paper Trader Performance Report — 2026-03-17 06:40

Metrics:
- Total trades: 27
- Win rate: 48.15%
- Average win: +2.25%
- Average loss: -1.35%
- Total PnL: +11.68%
- TP hits: 1
- SL hits: 1

Best performing tokens:
- UP: +7.87%
- G: +4.34%
- ETH: +0.81%

Worst performing tokens:
- REZ: -3.09%
- ZRO: -1.81%
- CFG: -1.49%

Currently open positions:
FIL +5.02%
ZEC +6.25%
FARTCOIN +3.85%
BTC +0.98%
ETH +1.00%
DEGO +0.73%
SOL +0.90%
XRP +0.65%
DOGE +1.36%
WIF +1.30%
G +0.45%
CFG -0.04%
DOT +0.61%
UP -1.03%
NEAR +0.67%

Strategy Notes:
Thresholds appear acceptable based on 1 TP vs 1 SL hits and total PnL +11.68%.
